datetime,y_true,pred_classifier_prob,pred_classifier_label,pred_regressor_value,pred_final
2025-02-18 01:00:00+00:00,48.54499816894531,0.60716605,1,56.232285,56.232285
2025-02-18 02:00:00+00:00,48.54499816894531,0.7355089,1,76.61718,76.61718
2025-02-18 03:00:00+00:00,26.05500030517578,0.74419135,1,81.94098,81.94098
2025-02-18 04:00:00+00:00,41.09333419799805,0.6896296,1,79.45863,79.45863
2025-02-18 05:00:00+00:00,41.426666259765625,0.73982507,1,83.26404,83.26404
2025-02-18 06:00:00+00:00,54.823333740234375,0.82820886,1,83.12557,83.12557
2025-02-18 07:00:00+00:00,54.823333740234375,0.7507868,1,69.50911,69.50911
2025-02-18 08:00:00+00:00,54.823333740234375,0.63189346,1,54.873096,54.873096
2025-02-18 09:00:00+00:00,78.8699951171875,0.61095643,1,54.537144,54.537144
2025-02-18 10:00:00+00:00,30.13999938964844,0.6490534,1,53.19532,53.19532
2025-02-18 11:00:00+00:00,30.13999938964844,0.80366987,1,74.0469,74.0469
2025-02-18 12:00:00+00:00,53.66749954223633,0.71772826,1,60.63994,60.63994
2025-02-18 13:00:00+00:00,51.875,0.29533648,0,25.76157,25.76157
2025-02-18 14:00:00+00:00,78.25666046142578,0.31458646,0,23.254942,23.254942
2025-02-18 15:00:00+00:00,67.60499572753906,0.508349,1,42.92088,42.92088
2025-02-18 16:00:00+00:00,64.04000091552734,0.75136095,1,63.234528,63.234528
2025-02-18 17:00:00+00:00,51.025001525878906,0.92390335,1,85.37813,85.37813
2025-02-18 18:00:00+00:00,67.38999938964844,0.8144751,1,61.704952,61.704952
2025-02-18 19:00:00+00:00,67.38999938964844,0.3799424,0,28.676102,28.676102
2025-02-18 20:00:00+00:00,83.4333267211914,0.60979074,1,48.94729,48.94729
2025-02-18 21:00:00+00:00,83.4333267211914,0.7356304,1,64.291084,64.291084
2025-02-18 22:00:00+00:00,169.0,0.8527573,1,81.738335,81.738335
2025-02-18 23:00:00+00:00,169.0,0.9732484,1,137.83179,137.83179
2025-02-19 00:00:00+00:00,169.0,0.98819786,1,133.7026,133.7026
2025-02-19 01:00:00+00:00,169.0,0.9806698,1,120.95004,120.95004
2025-02-19 02:00:00+00:00,169.0,0.98677105,1,136.13936,136.13936
2025-02-19 03:00:00+00:00,169.0,0.98861116,1,157.58092,157.58092
2025-02-19 04:00:00+00:00,169.0,0.99879897,1,223.67587,223.67587
2025-02-19 05:00:00+00:00,169.0,0.9971961,1,248.45787,248.45787
2025-02-19 06:00:00+00:00,169.0,0.9966987,1,238.90286,238.90286
2025-02-19 07:00:00+00:00,155.01666259765625,0.99543935,1,263.66296,263.66296
2025-02-19 08:00:00+00:00,155.01666259765625,0.9941373,1,230.32487,230.32487
2025-02-19 09:00:00+00:00,155.01666259765625,0.9951119,1,181.4168,181.4168
2025-02-19 10:00:00+00:00,155.01666259765625,0.9952879,1,198.54768,198.54768
2025-02-19 11:00:00+00:00,159.88250732421875,0.9965307,1,167.30147,167.30147
2025-02-19 12:00:00+00:00,73.88749694824219,0.9975509,1,163.12383,163.12383
2025-02-19 13:00:00+00:00,94.7249984741211,0.99686486,1,168.58446,168.58446
2025-02-19 14:00:00+00:00,86.59750366210938,0.99367756,1,103.08964,103.08964
2025-02-19 15:00:00+00:00,86.04499816894531,0.99238104,1,108.74281,108.74281
2025-02-19 16:00:00+00:00,92.13499450683594,0.98825747,1,86.91234,86.91234
2025-02-19 17:00:00+00:00,43.900001525878906,0.8120682,1,72.920746,72.920746
2025-02-19 18:00:00+00:00,59.54499816894531,0.77885807,1,75.38142,75.38142
2025-02-19 19:00:00+00:00,59.54499816894531,0.3960634,0,27.469618,27.469618
2025-02-19 20:00:00+00:00,76.91666412353516,0.36964676,0,30.545078,30.545078
2025-02-19 21:00:00+00:00,10.9399995803833,0.3177438,0,26.139376,26.139376
2025-02-19 22:00:00+00:00,64.54666900634766,0.5159426,1,42.457466,42.457466
2025-02-19 23:00:00+00:00,46.90250015258789,0.13883439,0,12.228627,12.228627
2025-02-20 00:00:00+00:00,56.785003662109375,0.55688685,1,44.88912,44.88912
2025-02-20 01:00:00+00:00,56.785003662109375,0.23703025,0,17.351524,17.351524
2025-02-20 02:00:00+00:00,53.736663818359375,0.47950268,0,42.64074,42.64074
2025-02-20 03:00:00+00:00,77.04000091552734,0.73804855,1,73.52395,73.52395
2025-02-20 04:00:00+00:00,126.0500030517578,0.56398284,1,59.949608,59.949608
2025-02-20 05:00:00+00:00,126.0500030517578,0.9794216,1,121.667694,121.667694
2025-02-20 06:00:00+00:00,126.0500030517578,0.9843052,1,151.37341,151.37341
2025-02-20 07:00:00+00:00,129.22999572753906,0.99245477,1,121.473206,121.473206
2025-02-20 08:00:00+00:00,56.709999084472656,0.962858,1,111.32771,111.32771
2025-02-20 09:00:00+00:00,49.28666687011719,0.9684345,1,103.74657,103.74657
2025-02-20 10:00:00+00:00,49.28666687011719,0.90802133,1,85.22008,85.22008
2025-02-20 11:00:00+00:00,49.28666687011719,0.63775575,1,56.763275,56.763275
2025-02-20 12:00:00+00:00,49.28666687011719,0.6025472,1,46.46673,46.46673
2025-02-20 13:00:00+00:00,49.28666687011719,0.40210104,0,29.461552,29.461552
2025-02-20 14:00:00+00:00,49.28666687011719,0.18481423,0,12.683583,12.683583
2025-02-20 15:00:00+00:00,13.609999656677246,0.108390145,0,7.726544,7.726544
2025-02-20 16:00:00+00:00,13.609999656677246,0.050876472,0,4.063782,4.063782
2025-02-20 17:00:00+00:00,33.82500076293945,0.030411351,0,2.5155046,2.5155046
2025-02-20 18:00:00+00:00,51.19999694824219,0.027079308,0,2.3922615,2.3922615
2025-02-20 19:00:00+00:00,13.199999809265137,0.037918817,0,3.1437864,3.1437864
2025-02-20 20:00:00+00:00,13.199999809265137,0.0696646,0,5.272463,5.272463
2025-02-20 21:00:00+00:00,13.199999809265137,0.030000698,0,2.1750643,2.1750643
2025-02-20 22:00:00+00:00,61.7833366394043,0.040375452,0,2.9672687,2.9672687
2025-02-20 23:00:00+00:00,42.67000198364258,0.01567814,0,1.1796947,1.1796947
2025-02-21 00:00:00+00:00,42.67000198364258,0.1080095,0,7.673754,7.673754
2025-02-21 01:00:00+00:00,44.915000915527344,0.05470064,0,3.605302,3.605302
2025-02-21 02:00:00+00:00,62.595001220703125,0.114309035,0,8.065016,8.065016
2025-02-21 03:00:00+00:00,45.185001373291016,0.19070996,0,13.130173,13.130173
2025-02-21 04:00:00+00:00,54.46749877929688,0.32736424,0,24.889853,24.889853
2025-02-21 05:00:00+00:00,61.72999954223633,0.2718878,0,18.165224,18.165224
2025-02-21 06:00:00+00:00,19.21999931335449,0.085076585,0,6.416175,6.416175
2025-02-21 07:00:00+00:00,43.11000061035156,0.1095975,0,8.408383,8.408383
2025-02-21 08:00:00+00:00,37.2400016784668,0.12899421,0,9.487665,9.487665
2025-02-21 09:00:00+00:00,49.380001068115234,0.12757076,0,8.644032,8.644032
2025-02-21 10:00:00+00:00,72.5,0.062188804,0,4.4413805,4.4413805
2025-02-21 11:00:00+00:00,46.223331451416016,0.1263435,0,8.731803,8.731803
2025-02-21 12:00:00+00:00,46.70000076293945,0.30910707,0,22.763626,22.763626
2025-02-21 13:00:00+00:00,13.670000076293944,0.22109394,0,13.910433,13.910433
2025-02-21 14:00:00+00:00,62.55000305175781,0.14218071,0,10.107362,10.107362
2025-02-21 15:00:00+00:00,61.8700065612793,0.07911639,0,5.794901,5.794901
2025-02-21 16:00:00+00:00,50.150001525878906,0.12963802,0,10.018653,10.018653
2025-02-21 17:00:00+00:00,34.779998779296875,0.30160603,0,25.160934,25.160934
2025-02-21 18:00:00+00:00,3.0299999713897705,0.17461585,0,13.142875,13.142875
2025-02-21 19:00:00+00:00,3.0299999713897705,0.08272341,0,5.3616486,5.3616486
2025-02-21 20:00:00+00:00,2.6600000858306885,0.04949234,0,3.1337898,3.1337898
2025-02-21 21:00:00+00:00,45.84000015258789,0.064211175,0,4.148342,4.148342
2025-02-21 22:00:00+00:00,70.52750396728516,0.06996438,0,4.8866467,4.8866467
2025-02-21 23:00:00+00:00,25.763334274291992,0.09093319,0,7.017814,7.017814
2025-02-22 00:00:00+00:00,25.763334274291992,0.38140404,0,26.219694,26.219694
2025-02-22 01:00:00+00:00,55.77499771118164,0.1200572,0,7.870155,7.870155
2025-02-22 02:00:00+00:00,55.77499771118164,0.18622833,0,12.891075,12.891075
2025-02-22 03:00:00+00:00,68.61499786376953,0.4811041,0,33.932423,33.932423
2025-02-22 04:00:00+00:00,50.36750030517578,0.70883316,1,54.574974,54.574974
2025-02-22 05:00:00+00:00,56.25,0.75095487,1,58.319702,58.319702
2025-02-22 06:00:00+00:00,40.09999847412109,0.35735035,0,24.197372,24.197372
2025-02-22 07:00:00+00:00,18.63249969482422,0.26498547,0,17.79792,17.79792
2025-02-22 08:00:00+00:00,11.18000030517578,0.34226617,0,20.55155,20.55155
2025-02-22 09:00:00+00:00,11.18000030517578,0.21403739,0,12.907134,12.907134
2025-02-22 10:00:00+00:00,13.755000114440918,0.16529495,0,11.784927,11.784927
2025-02-22 11:00:00+00:00,21.54500198364257,0.13046919,0,10.76527,10.76527
2025-02-22 12:00:00+00:00,21.54500198364257,0.16630143,0,11.96384,11.96384
2025-02-22 13:00:00+00:00,11.973332405090332,0.07639168,0,5.274625,5.274625
2025-02-22 14:00:00+00:00,15.735000610351562,0.091702595,0,5.8088765,5.8088765
2025-02-22 15:00:00+00:00,18.46500015258789,0.018808188,0,1.2819076,1.2819076
2025-02-22 16:00:00+00:00,12.770000457763672,0.029612707,0,2.0884106,2.0884106
2025-02-22 17:00:00+00:00,17.239999771118164,0.023773516,0,1.5825222,1.5825222
2025-02-22 18:00:00+00:00,1.7625000476837158,0.02158713,0,1.4296012,1.4296012
2025-02-22 19:00:00+00:00,1.7625000476837158,0.07351252,0,5.086994,5.086994
2025-02-22 20:00:00+00:00,8.869999885559082,0.029047314,0,1.88856,1.88856
2025-02-22 21:00:00+00:00,0.5400000214576721,0.035261493,0,2.3798168,2.3798168
2025-02-22 22:00:00+00:00,30.209999084472656,0.035560094,0,2.295092,2.295092
2025-02-22 23:00:00+00:00,18.51999855041504,0.02063768,0,1.4926476,1.4926476
2025-02-23 00:00:00+00:00,2.9749999046325684,0.030547466,0,1.8915112,1.8915112
2025-02-23 01:00:00+00:00,14.774999618530272,0.016247237,0,0.9550299,0.9550299
2025-02-23 02:00:00+00:00,14.774999618530272,0.026523095,0,1.8324157,1.8324157
2025-02-23 03:00:00+00:00,14.110000610351562,0.04976711,0,3.234336,3.234336
2025-02-23 04:00:00+00:00,8.845000267028809,0.2750914,0,18.94753,18.94753
2025-02-23 05:00:00+00:00,2.7850000858306885,0.37566087,0,22.854437,22.854437
2025-02-23 06:00:00+00:00,11.217499732971191,0.18457778,0,12.790611,12.790611
2025-02-23 07:00:00+00:00,20.873334884643555,0.06758579,0,5.016293,5.016293
2025-02-23 08:00:00+00:00,25.19499969482422,0.07850741,0,5.6813173,5.6813173
2025-02-23 09:00:00+00:00,8.764999389648438,0.13204348,0,9.053997,9.053997
2025-02-23 10:00:00+00:00,21.426666259765625,0.08093953,0,4.617215,4.617215
2025-02-23 11:00:00+00:00,23.99499893188477,0.077164575,0,5.253676,5.253676
2025-02-23 12:00:00+00:00,19.989999771118164,0.12252595,0,8.76326,8.76326
2025-02-23 13:00:00+00:00,35.022499084472656,0.11909262,0,7.26211,7.26211
2025-02-23 14:00:00+00:00,26.446664810180664,0.102567144,0,6.317629,6.317629
2025-02-23 15:00:00+00:00,45.06999969482422,0.13174766,0,8.507972,8.507972
2025-02-23 16:00:00+00:00,60.556671142578125,0.07437468,0,5.5778747,5.5778747
2025-02-23 17:00:00+00:00,35.349998474121094,0.09847235,0,7.218032,7.218032
2025-02-23 18:00:00+00:00,37.36000061035156,0.15062915,0,11.776293,11.776293
2025-02-23 19:00:00+00:00,27.96333312988281,0.17665194,0,11.327632,11.327632
2025-02-23 20:00:00+00:00,27.96333312988281,0.08598354,0,5.4297194,5.4297194
2025-02-23 21:00:00+00:00,27.96333312988281,0.06297262,0,4.1156178,4.1156178
2025-02-23 22:00:00+00:00,26.545000076293945,0.06997549,0,4.1873317,4.1873317
2025-02-23 23:00:00+00:00,17.836666107177734,0.049191974,0,3.0581605,3.0581605
2025-02-24 00:00:00+00:00,26.51000022888184,0.06045507,0,4.058824,4.058824
2025-02-24 01:00:00+00:00,28.15333366394043,0.055466816,0,3.622845,3.622845
2025-02-24 02:00:00+00:00,29.17250061035156,0.10895875,0,6.9349155,6.9349155
2025-02-24 03:00:00+00:00,29.17250061035156,0.27460456,0,18.68475,18.68475
2025-02-24 04:00:00+00:00,27.30500030517578,0.4375554,0,35.647354,35.647354
2025-02-24 05:00:00+00:00,18.046667098999023,0.23984112,0,17.396343,17.396343
2025-02-24 06:00:00+00:00,31.8799991607666,0.17024517,0,11.685066,11.685066
2025-02-24 07:00:00+00:00,30.122499465942383,0.060348157,0,4.8699017,4.8699017
2025-02-24 08:00:00+00:00,18.799999237060547,0.07053085,0,5.8084927,5.8084927
2025-02-24 09:00:00+00:00,3.2100000381469727,0.07315793,0,5.025685,5.025685
2025-02-24 10:00:00+00:00,18.684999465942383,0.070857234,0,4.4809556,4.4809556
2025-02-24 11:00:00+00:00,34.599998474121094,0.031291388,0,2.1385734,2.1385734
2025-02-24 12:00:00+00:00,34.599998474121094,0.07496695,0,4.838506,4.838506
2025-02-24 13:00:00+00:00,26.295000076293945,0.16774425,0,11.57737,11.57737
2025-02-24 14:00:00+00:00,27.950000762939453,0.09618024,0,5.998401,5.998401
2025-02-24 15:00:00+00:00,6.090000152587891,0.056537613,0,3.8253665,3.8253665
2025-02-24 16:00:00+00:00,24.05500030517578,0.023662819,0,1.7841164,1.7841164
2025-02-24 17:00:00+00:00,26.55499839782715,0.026923014,0,2.0011494,2.0011494
2025-02-24 18:00:00+00:00,31.84000015258789,0.035210107,0,2.6990051,2.6990051
2025-02-24 19:00:00+00:00,32.404998779296875,0.080562145,0,5.4342175,5.4342175
2025-02-24 20:00:00+00:00,18.80000114440918,0.05923398,0,4.183345,4.183345
2025-02-24 21:00:00+00:00,18.80000114440918,0.052563593,0,3.6803093,3.6803093
2025-02-24 22:00:00+00:00,25.44750022888184,0.04838358,0,3.0414205,3.0414205
2025-02-24 23:00:00+00:00,33.352500915527344,0.02913425,0,2.1179333,2.1179333
2025-02-25 00:00:00+00:00,26.997499465942383,0.031429354,0,2.0988255,2.0988255
2025-02-25 01:00:00+00:00,31.03499984741211,0.063624896,0,4.390179,4.390179
2025-02-25 02:00:00+00:00,31.683334350585938,0.17410497,0,10.53124,10.53124
2025-02-25 03:00:00+00:00,37.75333404541016,0.46003604,0,31.801567,31.801567
2025-02-25 04:00:00+00:00,72.5050048828125,0.35076407,0,22.247108,22.247108
2025-02-25 05:00:00+00:00,14.020000457763672,0.4125753,0,27.324108,27.324108
2025-02-25 06:00:00+00:00,70.66000366210938,0.24871087,0,19.46656,19.46656
2025-02-25 07:00:00+00:00,92.375,0.20489852,0,14.723931,14.723931
2025-02-25 08:00:00+00:00,26.183334350585938,0.3418581,0,26.445171,26.445171
2025-02-25 09:00:00+00:00,6.139999866485596,0.43189132,0,35.962326,35.962326
2025-02-25 10:00:00+00:00,21.9900016784668,0.2454693,0,17.316675,17.316675
2025-02-25 11:00:00+00:00,16.8700008392334,0.1523759,0,11.327049,11.327049
2025-02-25 12:00:00+00:00,55.40999984741211,0.1629072,0,11.136624,11.136624
2025-02-25 13:00:00+00:00,64.80999755859375,0.32769695,0,23.478989,23.478989
2025-02-25 14:00:00+00:00,94.51750183105467,0.32024688,0,22.292213,22.292213
2025-02-25 15:00:00+00:00,95.30999755859376,0.4453638,0,31.298685,31.298685
2025-02-25 16:00:00+00:00,101.8949966430664,0.36419246,0,30.114506,30.114506
2025-02-25 17:00:00+00:00,89.94000244140625,0.50211453,1,41.229473,41.229473
2025-02-25 18:00:00+00:00,89.94000244140625,0.5089779,1,45.201664,45.201664
2025-02-25 19:00:00+00:00,89.94000244140625,0.49985853,0,44.980354,44.980354
2025-02-25 20:00:00+00:00,27.56999969482422,0.79518497,1,74.41427,74.41427
2025-02-25 21:00:00+00:00,83.68499755859375,0.5144079,1,46.089466,46.089466
2025-02-25 22:00:00+00:00,37.220001220703125,0.19009317,0,13.744152,13.744152
2025-02-25 23:00:00+00:00,35.79999923706055,0.34130844,0,28.018324,28.018324
2025-02-26 00:00:00+00:00,35.79999923706055,0.14148359,0,9.2477865,9.2477865
2025-02-26 01:00:00+00:00,35.79999923706055,0.082608834,0,5.5494127,5.5494127
2025-02-26 02:00:00+00:00,41.23500061035156,0.19711989,0,13.389882,13.389882
2025-02-26 03:00:00+00:00,87.14500427246094,0.42841792,0,33.15677,33.15677
2025-02-26 04:00:00+00:00,87.14500427246094,0.7978617,1,76.16262,76.16262
2025-02-26 05:00:00+00:00,90.16000366210938,0.9913016,1,122.846725,122.846725
2025-02-26 06:00:00+00:00,153.0266571044922,0.99753714,1,137.30362,137.30362
2025-02-26 07:00:00+00:00,144.57000732421875,0.9973636,1,146.64676,146.64676
2025-02-26 08:00:00+00:00,138.8874969482422,0.9975721,1,151.24757,151.24757
2025-02-26 09:00:00+00:00,139.7949981689453,0.9859213,1,109.622185,109.622185
2025-02-26 10:00:00+00:00,155.23500061035156,0.9847665,1,112.3791,112.3791
2025-02-26 11:00:00+00:00,75.47000122070312,0.9926294,1,107.9322,107.9322
2025-02-26 12:00:00+00:00,81.95999908447266,0.98906785,1,108.014534,108.014534
2025-02-26 13:00:00+00:00,81.95999908447266,0.96793,1,98.14198,98.14198
2025-02-26 14:00:00+00:00,52.96500015258789,0.9123126,1,92.3888,92.3888
2025-02-26 15:00:00+00:00,90.3499984741211,0.8892249,1,94.092636,94.092636
2025-02-26 16:00:00+00:00,65.38999938964844,0.61094666,1,66.45718,66.45718
2025-02-26 17:00:00+00:00,60.76333236694336,0.8531829,1,92.099625,92.099625
2025-02-26 18:00:00+00:00,57.73500061035156,0.68498033,1,59.956093,59.956093
2025-02-26 19:00:00+00:00,57.73500061035156,0.49479055,0,39.964268,39.964268
2025-02-26 20:00:00+00:00,57.73500061035156,0.45497525,0,37.088604,37.088604
2025-02-26 21:00:00+00:00,57.73500061035156,0.42029116,0,32.3823,32.3823
2025-02-26 22:00:00+00:00,57.09999847412109,0.42041612,0,36.74553,36.74553
2025-02-26 23:00:00+00:00,36.70500183105469,0.32577413,0,25.570675,25.570675
2025-02-27 00:00:00+00:00,36.70500183105469,0.4415682,0,31.810816,31.810816
2025-02-27 01:00:00+00:00,36.70500183105469,0.20150174,0,14.225973,14.225973
2025-02-27 02:00:00+00:00,35.932498931884766,0.2334653,0,18.63637,18.63637
2025-02-27 03:00:00+00:00,75.25250244140625,0.662574,1,51.30234,51.30234
2025-02-27 04:00:00+00:00,95.0050048828125,0.6890129,1,67.807625,67.807625
2025-02-27 05:00:00+00:00,53.560001373291016,0.8704317,1,94.597984,94.597984
2025-02-27 06:00:00+00:00,60.43000030517578,0.89352846,1,91.33543,91.33543
2025-02-27 07:00:00+00:00,182.0449981689453,0.87161684,1,109.103775,109.103775
2025-02-27 08:00:00+00:00,132.3699951171875,0.97657645,1,166.42198,166.42198
2025-02-27 09:00:00+00:00,56.227500915527344,0.93343556,1,117.47101,117.47101
2025-02-27 10:00:00+00:00,108.16999816894533,0.97474796,1,114.52623,114.52623
2025-02-27 11:00:00+00:00,87.78665924072266,0.89410114,1,101.41385,101.41385
2025-02-27 12:00:00+00:00,61.27999877929688,0.9531272,1,109.59162,109.59162
2025-02-27 13:00:00+00:00,57.65999984741211,0.96674204,1,109.36533,109.36533
2025-02-27 14:00:00+00:00,57.65999984741211,0.8521455,1,70.72276,70.72276
2025-02-27 15:00:00+00:00,82.32333374023438,0.610883,1,51.8006,51.8006
2025-02-27 16:00:00+00:00,88.73999786376953,0.75466657,1,76.79361,76.79361
2025-02-27 17:00:00+00:00,46.22999954223633,0.79644805,1,78.11425,78.11425
2025-02-27 18:00:00+00:00,46.22999954223633,0.8824164,1,91.27653,91.27653
2025-02-27 19:00:00+00:00,46.22999954223633,0.41117883,0,35.02173,35.02173
2025-02-27 20:00:00+00:00,62.61333084106445,0.47139904,0,44.44335,44.44335
2025-02-27 21:00:00+00:00,58.97249603271485,0.44407827,0,38.24506,38.24506
2025-02-27 22:00:00+00:00,50.39666748046875,0.439644,0,32.71747,32.71747
2025-02-27 23:00:00+00:00,58.25749969482422,0.21459557,0,16.072567,16.072567
2025-02-28 00:00:00+00:00,56.29499816894531,0.13972361,0,8.800336,8.800336
2025-02-28 01:00:00+00:00,33.13999938964844,0.21942814,0,15.40469,15.40469
2025-02-28 02:00:00+00:00,46.625,0.44433314,0,33.16075,33.16075
2025-02-28 03:00:00+00:00,114.76666259765624,0.57202595,1,40.41056,40.41056
2025-02-28 04:00:00+00:00,112.24249267578124,0.95274335,1,105.034935,105.034935
2025-02-28 05:00:00+00:00,201.566650390625,0.98466796,1,135.39485,135.39485
2025-02-28 06:00:00+00:00,196.19667053222656,0.98387384,1,140.38232,140.38232
2025-02-28 07:00:00+00:00,144.61666870117188,0.9619149,1,153.20374,153.20374
2025-02-28 08:00:00+00:00,144.61666870117188,0.9940487,1,164.27553,164.27553
2025-02-28 09:00:00+00:00,144.61666870117188,0.99176264,1,162.00903,162.00903
2025-02-28 10:00:00+00:00,144.61666870117188,0.9939605,1,150.50142,150.50142
2025-02-28 11:00:00+00:00,112.8800048828125,0.9918669,1,153.5994,153.5994
2025-02-28 12:00:00+00:00,137.5,0.7408929,1,94.107666,94.107666
2025-02-28 13:00:00+00:00,99.62000274658205,0.78591865,1,85.024574,85.024574
2025-02-28 14:00:00+00:00,224.33499145507807,0.82324,1,96.05501,96.05501
2025-02-28 15:00:00+00:00,224.33499145507807,0.8799268,1,92.04423,92.04423
2025-02-28 16:00:00+00:00,224.33499145507807,0.98822856,1,153.94223,153.94223
2025-02-28 17:00:00+00:00,215.2550048828125,0.9930062,1,172.72847,172.72847
2025-02-28 18:00:00+00:00,72.94499969482422,0.99566627,1,164.94798,164.94798
2025-02-28 19:00:00+00:00,214.8800048828125,0.99694747,1,145.57755,145.57755
2025-02-28 20:00:00+00:00,86.61000061035156,0.91709334,1,109.02526,109.02526
2025-02-28 21:00:00+00:00,161.1199951171875,0.96619684,1,146.01678,146.01678
2025-02-28 22:00:00+00:00,70.0,0.87157184,1,84.11701,84.11701
2025-02-28 23:00:00+00:00,47.2599983215332,0.95391726,1,110.758446,110.758446
2025-03-01 00:00:00+00:00,47.2599983215332,0.88367534,1,67.35279,67.35279
2025-03-01 01:00:00+00:00,47.2599983215332,0.83181393,1,77.83239,77.83239
2025-03-01 02:00:00+00:00,91.08250427246094,0.7767909,1,61.083057,61.083057
2025-03-01 03:00:00+00:00,76.25666046142578,0.8770232,1,83.10374,83.10374
2025-03-01 04:00:00+00:00,129.46499633789062,0.9933854,1,129.46442,129.46442
2025-03-01 05:00:00+00:00,170.7899932861328,0.99683905,1,146.35628,146.35628
2025-03-01 06:00:00+00:00,213.5375061035156,0.9976273,1,156.91328,156.91328
2025-03-01 07:00:00+00:00,372.83001708984375,0.9972076,1,180.54773,180.54773
2025-03-01 08:00:00+00:00,345.6400146484375,0.99444205,1,182.59778,182.59778
2025-03-01 09:00:00+00:00,188.67999267578125,0.9945285,1,170.75296,170.75296
2025-03-01 10:00:00+00:00,270.3699951171875,0.9963415,1,173.0616,173.0616
